NODE: lrdn4220.leonardo.local
PYTHON: /leonardo/home/userexternal/ntilinin/.venvs/ocean2/bin/python
Python 3.11.7
prra 1958
prra 1959
prra 1960
prra 1961
prra 1962
prra 1963
prra 1964
prra 1965
prra 1966
prra 1967
prra 1968
prra 1969
prra 1970
prra 1971
prra 1972
prra 1973
prra 1974
prra 1975
prra 1976
prra 1977
prra 1978
prra 1979
prra 1980
prra 1981
prra 1982
prra 1983
prra 1984
prra 1985
prra 1986
prra 1987
prra 1988
prra 1989
prra 1990
prra 1991
prra 1992
prra 1993
prra 1994
prra 1995
prra 1996
prra 1997
prra 1998
prra 1999
prra 2000
prra 2001
prra 2002
prra 2003
prra 2004
prra 2005
prra 2006
prra 2007
prra 2008
prra 2009
prra 2010
prra 2011
prra 2012
prra 2013
prra 2014
prra 2015
prra 2016
prra 2017
prra 2018
prra 2019
prsn 1958
prsn 1959
prsn 1960
prsn 1961
prsn 1962
prsn 1963
prsn 1964
prsn 1965
prsn 1966
prsn 1967
prsn 1968
prsn 1969
prsn 1970
prsn 1971
prsn 1972
prsn 1973
prsn 1974
prsn 1975
prsn 1976
prsn 1977
prsn 1978
prsn 1979
prsn 1980
prsn 1981
prsn 1982
prsn 1983
prsn 1984
prsn 1985
prsn 1986
prsn 1987
prsn 1988
prsn 1989
prsn 1990
prsn 1991
prsn 1992
prsn 1993
prsn 1994
prsn 1995
prsn 1996
prsn 1997
prsn 1998
prsn 1999
prsn 2000
prsn 2001
prsn 2002
prsn 2003
prsn 2004
prsn 2005
prsn 2006
prsn 2007
prsn 2008
prsn 2009
prsn 2010
prsn 2011
prsn 2012
prsn 2013
prsn 2014
prsn 2015
prsn 2016
prsn 2017
prsn 2018
prsn 2019
DONE
